date,bayview,castro,chinatown,excelsior,fidi,mission,pac,soma,tenderloin,western_addition
10-Jan-20,20,9,8,3,33,34,4,63,76,13
11-Jan-20,7,13,4,9,21,44,2,53,56,9
12-Jan-20,31,10,9,12,18,50,4,61,66,28
13-Jan-20,23,12,4,13,32,43,11,40,65,14
14-Jan-20,31,9,6,5,24,32,9,59,57,16
15-Jan-20,13,8,12,8,19,23,15,58,73,12
16-Jan-20,17,9,17,10,17,42,0,41,79,26
17-Jan-20,12,5,9,11,24,48,10,62,97,24
18-Jan-20,33,11,16,3,19,37,8,41,105,37
19-Jan-20,15,14,3,5,12,44,0,70,97,22
20-Jan-20,25,12,7,11,34,31,7,77,77,19
21-Jan-20,26,11,7,18,17,44,9,44,54,10
22-Jan-20,24,21,2,13,21,42,13,48,81,19
23-Jan-20,28,9,20,6,29,52,14,52,95,6
24-Jan-20,34,16,8,5,28,26,2,52,78,21
25-Jan-20,32,10,2,4,29,40,7,47,65,22
26-Jan-20,19,5,6,7,28,42,15,61,59,7
27-Jan-20,27,9,5,14,27,27,8,55,71,13
28-Jan-20,40,3,14,5,13,45,5,51,62,24
29-Jan-20,28,16,2,8,35,44,13,54,74,3
30-Jan-20,28,12,23,12,24,42,14,47,73,21
31-Jan-20,23,12,6,12,25,37,3,59,88,17
1-Feb-20,23,14,9,14,32,51,2,89,75,11
2-Feb-20,12,11,19,15,45,45,9,61,73,26
3-Feb-20,25,8,10,5,28,48,2,68,93,8
4-Feb-20,17,12,14,7,30,35,9,46,79,12
5-Feb-20,15,7,8,8,28,54,0,80,69,13
6-Feb-20,32,5,10,12,38,41,3,63,66,13
7-Feb-20,20,14,10,9,7,50,6,65,91,10
8-Feb-20,12,12,11,11,22,30,2,36,44,12
9-Feb-20,8,8,9,8,39,49,7,40,74,11
10-Feb-20,31,16,14,12,25,50,9,55,97,23
11-Feb-20,26,13,9,10,31,28,5,62,98,24
12-Feb-20,23,11,8,5,33,61,9,52,75,27
13-Feb-20,44,7,3,5,24,24,5,80,71,11
14-Feb-20,25,7,4,16,20,36,2,60,68,17
15-Feb-20,23,18,6,5,37,51,8,47,109,12
16-Feb-20,26,28,5,14,37,27,6,44,83,13
17-Feb-20,29,17,5,9,15,48,7,53,60,16
18-Feb-20,29,13,9,3,15,34,12,91,74,11
19-Feb-20,23,8,6,10,25,27,4,53,64,19
20-Feb-20,33,6,7,11,52,50,8,55,105,12
21-Feb-20,22,6,5,7,28,36,5,70,74,12
22-Feb-20,21,8,6,8,17,63,10,81,77,13
23-Feb-20,16,19,22,9,29,33,6,69,69,13
24-Feb-20,42,6,5,11,29,48,17,70,30,7
25-Feb-20,29,16,14,11,44,26,6,44,78,29
26-Feb-20,19,24,7,14,26,59,4,77,53,33
27-Feb-20,18,11,5,8,40,33,8,92,79,16
28-Feb-20,22,8,4,11,41,42,6,48,83,11
29-Feb-20,24,11,5,18,33,45,15,47,76,19
